Product,Month,Promotion,Festival_Season,Discount,Previous_Month_Sales,Demand_Factor,Sales
Ceiling Fan,March,Yes,No,5,91,0.9,93
Refrigerator,September,No,Yes,39,136,1.0,174
Washing Machine,November,No,Yes,13,202,1.0,237
Washing Machine,December,Yes,Yes,7,244,1.0,311
Washing Machine,August,No,No,15,122,1.0,132
Smart TV,June,No,No,3,87,1.0,83
Room Heater,January,Yes,No,4,233,1.3,342
Air Conditioner,March,No,Yes,11,160,0.8,147
Smart TV,September,Yes,Yes,22,224,1.1,336
Microwave Oven,December,Yes,No,13,250,1.2,366
Air Cooler,July,No,No,26,96,1.0,106
Smart TV,May,Yes,No,11,102,0.95,120
Room Heater,June,No,Yes,35,126,0.2,29
Room Heater,October,Yes,Yes,7,236,0.7,218
Water Purifier,August,No,Yes,6,149,1.0,173
Water Purifier,April,No,Yes,33,162,1.15,226
Refrigerator,November,Yes,No,4,197,1.0,236
Air Cooler,August,No,Yes,23,174,0.9,197
Ceiling Fan,May,No,Yes,3,86,1.2,119
Ceiling Fan,July,No,Yes,29,221,1.1,302
Microwave Oven,September,No,Yes,31,120,1.1,162
Air Conditioner,March,Yes,Yes,20,188,0.8,210
Room Heater,March,Yes,Yes,17,171,0.7,162
Ceiling Fan,July,Yes,Yes,8,144,1.1,206
Refrigerator,April,No,No,36,228,1.0,249
Water Purifier,June,No,No,0,198,1.2,238
Washing Machine,September,Yes,No,22,112,1.0,137
Air Conditioner,August,Yes,No,31,110,1.0,133
Microwave Oven,June,Yes,Yes,6,177,0.95,226
Air Conditioner,January,No,Yes,38,189,0.4,97
Air Conditioner,September,No,Yes,22,81,0.8,76
Microwave Oven,August,Yes,No,11,156,1.0,180
Air Cooler,December,No,No,29,222,0.25,59
Smart TV,February,Yes,No,29,126,0.9,138
Smart TV,March,No,No,1,97,0.9,88
Air Cooler,August,Yes,No,8,173,0.9,175
Ceiling Fan,September,Yes,Yes,24,133,0.9,163
Air Cooler,November,No,Yes,37,105,0.3,34
Smart TV,June,No,Yes,28,198,1.0,246
Air Conditioner,October,Yes,No,39,151,0.6,116
Water Purifier,June,Yes,No,7,231,1.2,318
Smart TV,February,No,Yes,26,236,0.9,255
Refrigerator,February,No,No,27,225,1.0,247
Air Conditioner,August,Yes,Yes,24,135,1.0,180
Water Purifier,March,Yes,No,10,206,1.0,241
Air Conditioner,March,No,Yes,3,183,0.8,162
Microwave Oven,October,Yes,Yes,32,168,1.3,290
Laptop,July,No,Yes,28,84,1.25,127
Refrigerator,September,No,No,15,156,1.0,159
Smart TV,March,Yes,No,4,123,0.9,129
Refrigerator,June,No,Yes,21,135,1.0,170
Smart TV,September,Yes,No,12,217,1.1,288
Smart TV,January,Yes,No,23,89,0.9,101
Ceiling Fan,May,Yes,Yes,7,217,1.2,349
Room Heater,December,No,Yes,39,154,1.35,257
Refrigerator,January,No,Yes,23,232,1.0,276
Laptop,February,No,No,25,118,0.9,113
Air Conditioner,November,Yes,Yes,2,205,0.45,122
Washing Machine,October,No,Yes,25,250,1.0,308
Air Cooler,December,No,No,35,145,0.25,40
Microwave Oven,January,No,Yes,10,131,0.8,118
Air Conditioner,May,Yes,Yes,34,184,1.3,341
Microwave Oven,November,No,No,38,223,1.35,330
Washing Machine,February,Yes,No,27,161,1.0,195
Air Conditioner,June,Yes,No,10,90,1.25,133
Laptop,May,Yes,Yes,27,134,1.0,187
Smart TV,December,Yes,Yes,11,167,1.2,267
Ceiling Fan,August,No,No,34,178,1.0,200
Air Cooler,August,Yes,Yes,29,236,0.9,299
Refrigerator,March,No,No,24,106,1.0,117
Laptop,October,Yes,No,15,153,1.1,206
Laptop,June,No,Yes,13,120,1.15,159
Washing Machine,November,No,No,39,137,1.0,152
Water Purifier,July,Yes,Yes,16,160,1.1,232
Water Purifier,April,Yes,Yes,5,107,1.15,161
Refrigerator,June,Yes,No,40,90,1.0,106
Microwave Oven,January,Yes,No,19,186,0.8,186
Air Cooler,April,Yes,No,15,247,1.0,301
Room Heater,March,Yes,Yes,5,90,0.7,81
Refrigerator,April,No,Yes,7,185,1.0,210
Microwave Oven,May,No,Yes,29,128,0.9,138
Smart TV,May,No,No,40,170,0.95,185
Washing Machine,June,Yes,No,21,81,1.0,97
Ceiling Fan,February,Yes,No,11,194,0.7,158
Ceiling Fan,January,Yes,Yes,36,245,0.6,206
Refrigerator,October,No,No,8,136,1.0,134
Microwave Oven,March,Yes,Yes,17,244,0.85,278
Water Purifier,April,No,No,39,192,1.15,251
Refrigerator,July,No,No,29,163,1.0,173
Water Purifier,February,Yes,Yes,10,193,0.8,208
Air Cooler,February,No,No,6,204,0.4,82
Laptop,December,Yes,Yes,22,133,1.1,215
Microwave Oven,September,No,No,33,239,1.1,293
Air Cooler,March,Yes,Yes,17,129,0.7,115
Room Heater,December,Yes,Yes,22,138,1.35,250
Microwave Oven,January,Yes,Yes,9,166,0.8,163
Water Purifier,August,No,No,35,243,1.0,268
Air Conditioner,January,Yes,No,8,111,0.4,54
Water Purifier,June,No,No,19,152,1.2,194
Microwave Oven,July,No,Yes,4,194,1.0,225
Laptop,August,Yes,No,33,171,1.3,267
Washing Machine,August,Yes,Yes,11,124,1.0,171
Room Heater,November,Yes,No,20,232,1.1,318
Water Purifier,April,Yes,No,34,198,1.15,297
Smart TV,August,No,Yes,3,105,1.05,129
Refrigerator,November,Yes,Yes,9,183,1.0,244
Water Purifier,December,No,No,4,231,0.7,166
Washing Machine,May,No,No,28,170,1.0,185
Smart TV,June,No,No,36,129,1.0,147
Microwave Oven,December,No,No,7,129,1.2,153
Laptop,May,No,Yes,36,209,1.0,260
Room Heater,October,Yes,Yes,33,182,0.7,186
Air Conditioner,March,Yes,Yes,13,126,0.8,143
Smart TV,April,No,Yes,19,105,0.95,116
Refrigerator,August,No,No,35,197,1.0,218
Microwave Oven,April,Yes,Yes,9,234,0.9,290
Refrigerator,March,No,No,16,164,1.0,173
Room Heater,December,Yes,No,21,89,1.35,150
Laptop,February,No,Yes,31,159,0.9,175
Water Purifier,May,Yes,No,32,167,1.25,271
Laptop,October,Yes,No,14,108,1.1,139
Washing Machine,March,No,Yes,6,119,1.0,136
Ceiling Fan,March,No,Yes,2,171,0.9,170
Ceiling Fan,March,Yes,No,14,233,0.9,242
Ceiling Fan,August,No,Yes,16,88,1.0,104
Washing Machine,April,No,No,3,215,1.0,213
Air Conditioner,June,Yes,No,14,214,1.25,329
Air Cooler,October,No,No,37,215,0.45,108
Air Cooler,December,Yes,Yes,3,206,0.25,69
Washing Machine,April,Yes,Yes,29,201,1.0,275
Smart TV,December,Yes,Yes,1,191,1.2,276
Air Conditioner,August,No,Yes,23,155,1.0,185
Air Cooler,February,Yes,No,15,218,0.4,112
Water Purifier,December,Yes,Yes,37,167,0.7,162
Laptop,July,No,No,13,117,1.25,155
Ceiling Fan,October,No,Yes,2,146,0.8,132
Room Heater,October,Yes,No,19,117,0.7,102
Water Purifier,July,No,No,27,143,1.1,171
Laptop,November,No,No,39,115,1.2,157
Air Cooler,February,No,Yes,18,91,0.4,43
Washing Machine,April,Yes,Yes,7,84,1.0,108
Air Cooler,December,Yes,Yes,34,129,0.25,46
Water Purifier,October,Yes,Yes,0,227,0.8,222
Air Cooler,December,No,Yes,32,164,0.25,49
Washing Machine,August,Yes,No,29,223,1.0,287
Air Cooler,March,No,Yes,12,80,0.7,66
Air Cooler,October,No,Yes,35,115,0.45,66
Washing Machine,December,No,Yes,34,180,1.0,224
Air Conditioner,July,Yes,No,5,91,1.1,114
Water Purifier,January,No,No,14,246,0.7,177
Water Purifier,December,Yes,Yes,10,131,0.7,124
Water Purifier,August,Yes,No,22,130,1.0,151
Air Conditioner,April,No,No,13,110,1.0,115
Air Cooler,August,No,Yes,7,179,0.9,180
Microwave Oven,October,Yes,No,20,250,1.3,400
Water Purifier,February,Yes,Yes,20,109,0.8,128
Washing Machine,August,Yes,Yes,26,247,1.0,328
Air Conditioner,March,Yes,No,35,123,0.8,132
Air Cooler,February,Yes,Yes,13,173,0.4,93
Air Conditioner,June,Yes,No,9,103,1.25,156
Room Heater,December,Yes,No,12,226,1.35,362
Air Conditioner,July,No,No,22,250,1.1,297
Air Cooler,August,No,No,18,194,0.9,189
Refrigerator,October,No,No,3,129,1.0,129
Laptop,February,Yes,No,25,203,0.9,222
Microwave Oven,March,Yes,Yes,19,80,0.85,89
Water Purifier,July,Yes,No,38,236,1.1,328
Laptop,April,No,Yes,16,171,1.0,201
Room Heater,June,No,Yes,40,82,0.2,25
Ceiling Fan,January,Yes,No,27,136,0.6,98
Air Cooler,February,Yes,No,21,135,0.4,65
Ceiling Fan,May,No,Yes,32,203,1.2,293
Smart TV,July,No,No,27,147,1.0,161
Air Cooler,May,No,Yes,1,96,1.25,135
Refrigerator,July,Yes,Yes,39,100,1.0,148
Ceiling Fan,September,No,No,12,85,0.9,83
Laptop,September,Yes,No,32,154,1.15,219
Laptop,July,No,Yes,37,249,1.25,389
Air Conditioner,December,No,Yes,12,104,0.4,49
Smart TV,May,No,No,21,82,0.95,87
Laptop,March,Yes,No,32,155,0.95,190
Air Conditioner,December,Yes,Yes,25,184,0.4,97
Smart TV,August,No,No,24,226,1.05,255
Washing Machine,March,Yes,Yes,18,212,1.0,287
Room Heater,May,Yes,No,32,108,0.25,34
Water Purifier,April,Yes,Yes,22,215,1.15,345
Microwave Oven,October,No,No,1,151,1.3,193
Room Heater,August,Yes,Yes,4,114,0.25,34
Air Cooler,April,No,Yes,15,102,1.0,112
Refrigerator,September,Yes,Yes,38,127,1.0,173
Laptop,June,Yes,Yes,21,249,1.15,395
Air Conditioner,December,No,Yes,2,153,0.4,71
Air Cooler,November,Yes,No,3,239,0.3,82
Microwave Oven,May,Yes,Yes,14,227,0.9,278
Smart TV,July,No,Yes,29,230,1.0,283
Laptop,June,No,Yes,40,173,1.15,255
Washing Machine,October,No,No,39,99,1.0,109
Air Cooler,July,Yes,No,11,204,1.0,236
Air Conditioner,August,No,Yes,32,112,1.0,131
Air Cooler,June,No,No,29,187,1.2,239
Room Heater,August,Yes,No,20,231,0.25,73
Refrigerator,March,Yes,No,26,115,1.0,151
Air Conditioner,October,Yes,Yes,7,192,0.6,155
Air Cooler,August,No,No,26,220,0.9,210
Microwave Oven,December,Yes,Yes,26,105,1.2,187
Smart TV,December,Yes,Yes,30,188,1.2,321
Smart TV,November,No,No,37,155,1.3,222
Microwave Oven,February,Yes,No,28,184,0.8,183
Water Purifier,April,Yes,Yes,15,153,1.15,239
Water Purifier,August,No,Yes,36,87,1.0,105
Ceiling Fan,June,Yes,No,1,102,1.2,143
Refrigerator,November,Yes,No,34,203,1.0,269
Refrigerator,January,Yes,Yes,28,183,1.0,248
Ceiling Fan,August,Yes,No,3,133,1.0,161
Washing Machine,April,Yes,Yes,1,163,1.0,209
Refrigerator,December,No,No,25,249,1.0,263
Room Heater,March,Yes,Yes,34,248,0.7,249
Ceiling Fan,November,Yes,No,13,199,0.7,168
Air Conditioner,September,Yes,Yes,13,189,0.8,199
Ceiling Fan,April,Yes,No,10,175,1.1,229
Room Heater,June,No,Yes,33,132,0.2,33
Water Purifier,August,No,Yes,34,152,1.0,191
Microwave Oven,June,No,Yes,20,179,0.95,201
Refrigerator,September,No,Yes,15,124,1.0,141
Laptop,September,Yes,No,9,214,1.15,294
Laptop,July,No,No,39,204,1.25,282
Washing Machine,July,Yes,Yes,16,127,1.0,170
Room Heater,October,Yes,No,30,167,0.7,149
Air Conditioner,October,Yes,No,9,125,0.6,85
Water Purifier,February,No,No,2,204,0.8,165
Laptop,September,No,Yes,20,120,1.15,159
Laptop,November,Yes,No,26,157,1.2,237
Air Cooler,July,Yes,No,24,250,1.0,312
Laptop,November,Yes,Yes,8,82,1.2,134
Air Cooler,May,No,Yes,1,132,1.25,186
Air Conditioner,January,No,No,34,82,0.4,40
Air Conditioner,June,Yes,No,18,150,1.25,219
Microwave Oven,July,No,Yes,3,186,1.0,212
Air Cooler,November,No,Yes,27,120,0.3,46
Washing Machine,December,Yes,No,7,91,1.0,111
Air Conditioner,September,Yes,Yes,21,118,0.8,123
Laptop,March,Yes,Yes,37,89,0.95,120
Microwave Oven,February,No,No,39,157,0.8,143
Laptop,March,Yes,Yes,22,114,0.95,159
Laptop,July,Yes,No,4,178,1.25,249
Washing Machine,May,No,Yes,36,240,1.0,302
Smart TV,December,Yes,No,16,168,1.2,251
Laptop,May,No,Yes,33,163,1.0,190
Microwave Oven,July,Yes,Yes,12,239,1.0,336
Washing Machine,October,No,No,30,94,1.0,97
Room Heater,August,No,Yes,3,147,0.25,36
Ceiling Fan,October,Yes,No,36,166,0.8,172
Microwave Oven,June,Yes,No,21,207,0.95,239
Room Heater,November,No,No,36,165,1.1,202
Room Heater,December,No,Yes,4,246,1.35,380
Microwave Oven,February,Yes,No,0,176,0.8,166
Room Heater,January,No,No,36,188,1.3,267
Washing Machine,March,Yes,Yes,36,244,1.0,344
Ceiling Fan,November,Yes,No,36,215,0.7,198
Washing Machine,April,Yes,Yes,16,192,1.0,278
Washing Machine,July,Yes,Yes,35,108,1.0,143
Washing Machine,January,Yes,Yes,0,184,1.0,223
Smart TV,March,Yes,Yes,0,250,0.9,278
Water Purifier,August,Yes,No,32,207,1.0,256
Ceiling Fan,December,No,Yes,23,197,0.6,139
Microwave Oven,July,No,Yes,16,132,1.0,152
Washing Machine,October,No,No,0,210,1.0,207
Laptop,November,No,No,7,232,1.2,284
Microwave Oven,September,No,Yes,21,188,1.1,247
Laptop,May,Yes,Yes,40,180,1.0,252
Microwave Oven,January,No,No,32,143,0.8,130
Room Heater,January,Yes,No,40,144,1.3,254
Refrigerator,October,Yes,Yes,24,218,1.0,306
Ceiling Fan,July,Yes,No,36,135,1.1,197
Refrigerator,June,Yes,No,34,134,1.0,170
Microwave Oven,April,Yes,Yes,21,118,0.9,151
Laptop,May,No,Yes,37,92,1.0,116
Washing Machine,February,Yes,No,5,137,1.0,158
Room Heater,November,No,Yes,10,235,1.1,293
Laptop,July,No,No,19,119,1.25,157
Air Conditioner,April,Yes,Yes,39,80,1.0,112
Air Cooler,May,Yes,No,37,137,1.25,222
Refrigerator,April,Yes,No,33,146,1.0,177
Air Cooler,August,No,No,13,135,0.9,130
Microwave Oven,December,No,Yes,30,142,1.2,209
Washing Machine,December,Yes,No,7,242,1.0,292
Laptop,September,Yes,No,40,176,1.15,257
Microwave Oven,November,No,Yes,17,162,1.35,258
Smart TV,January,Yes,No,4,128,0.9,130
Refrigerator,April,No,No,32,112,1.0,125
Room Heater,April,No,No,14,188,0.4,79
Smart TV,July,Yes,No,26,132,1.0,163
Ceiling Fan,April,No,No,3,122,1.1,131
Air Conditioner,March,Yes,Yes,33,242,0.8,278
Air Cooler,December,No,No,39,164,0.25,46
Smart TV,November,No,Yes,3,250,1.3,371
Laptop,April,No,Yes,35,134,1.0,174
Water Purifier,May,Yes,Yes,27,127,1.25,225
Ceiling Fan,July,No,No,31,143,1.1,168
Air Cooler,December,Yes,No,35,90,0.25,32
Smart TV,November,No,No,28,92,1.3,127
Ceiling Fan,September,No,No,5,240,0.9,216
Washing Machine,January,No,No,13,182,1.0,194
Air Conditioner,December,Yes,No,38,189,0.4,98
Water Purifier,July,Yes,No,33,88,1.1,126
Microwave Oven,March,No,Yes,6,108,0.85,98
Air Cooler,November,Yes,No,29,179,0.3,68
Water Purifier,June,No,Yes,0,246,1.2,330
Laptop,October,No,Yes,35,151,1.1,196
Microwave Oven,September,No,Yes,9,117,1.1,150
Laptop,August,Yes,Yes,0,87,1.3,142
Air Conditioner,May,No,No,18,144,1.3,197
Air Cooler,June,No,No,2,200,1.2,238
Laptop,December,No,No,38,243,1.1,295
Water Purifier,October,Yes,No,2,207,0.8,186
Refrigerator,July,No,No,36,154,1.0,168
Washing Machine,February,No,No,8,227,1.0,233
Washing Machine,January,No,No,23,84,1.0,85
Microwave Oven,April,Yes,No,11,117,0.9,129
Water Purifier,August,Yes,No,34,217,1.0,266
Air Conditioner,December,Yes,No,37,131,0.4,60
Laptop,June,Yes,No,40,131,1.15,190
Water Purifier,November,No,Yes,20,116,0.75,108
Ceiling Fan,January,No,No,30,178,0.6,116
Microwave Oven,June,No,Yes,12,184,0.95,198
Air Conditioner,June,No,Yes,25,214,1.25,332
Air Conditioner,June,No,Yes,27,204,1.25,314
Room Heater,March,Yes,No,39,171,0.7,143
Room Heater,February,No,Yes,37,204,1.15,293
Water Purifier,February,No,Yes,20,203,0.8,187
Room Heater,October,Yes,No,8,88,0.7,72
Air Conditioner,September,No,No,33,103,0.8,93
Laptop,May,Yes,Yes,19,166,1.0,220
Smart TV,December,Yes,Yes,14,100,1.2,169
Laptop,January,Yes,No,32,201,0.9,224
Microwave Oven,February,No,Yes,6,208,0.8,194
Smart TV,September,No,Yes,16,168,1.1,210
Laptop,February,Yes,No,16,159,0.9,167
Smart TV,February,No,Yes,40,204,0.9,230
Ceiling Fan,January,Yes,No,12,225,0.6,161
Room Heater,May,Yes,No,12,95,0.25,24
Laptop,March,Yes,No,16,152,0.95,176
Laptop,October,No,Yes,3,118,1.1,143
Washing Machine,November,Yes,Yes,36,162,1.0,246
Smart TV,August,No,No,9,241,1.05,265
Washing Machine,May,No,Yes,34,143,1.0,178
Water Purifier,December,Yes,Yes,32,219,0.7,216
Refrigerator,July,No,No,38,99,1.0,111
Smart TV,May,No,No,34,204,0.95,217
Smart TV,April,No,Yes,33,109,0.95,125
Room Heater,December,Yes,No,6,201,1.35,313
Microwave Oven,January,Yes,No,7,208,0.8,207
Smart TV,February,Yes,Yes,10,113,0.9,143
Room Heater,June,Yes,Yes,16,247,0.2,61
Air Cooler,December,Yes,Yes,25,250,0.25,84
Laptop,January,No,No,12,242,0.9,225
Air Cooler,March,No,Yes,26,160,0.7,128
Ceiling Fan,January,Yes,Yes,40,109,0.6,93
Water Purifier,December,No,No,29,164,0.7,127
Washing Machine,November,Yes,No,1,181,1.0,205
Air Cooler,December,Yes,No,37,187,0.25,59
Refrigerator,February,Yes,Yes,9,151,1.0,206
Smart TV,April,No,No,28,182,0.95,189
Microwave Oven,June,No,No,29,136,0.95,140
Air Cooler,March,No,No,29,206,0.7,157
Smart TV,August,No,No,30,208,1.05,241
Refrigerator,January,Yes,No,11,158,1.0,194
Water Purifier,July,Yes,Yes,30,106,1.1,160
Room Heater,December,Yes,Yes,17,115,1.35,213
Ceiling Fan,November,Yes,No,15,194,0.7,173
Air Cooler,June,Yes,No,33,88,1.2,133
Washing Machine,July,Yes,No,20,179,1.0,219
Laptop,December,No,Yes,34,154,1.1,213
Water Purifier,November,Yes,No,9,89,0.75,74
Smart TV,March,Yes,Yes,18,114,0.9,139
Smart TV,January,Yes,No,35,226,0.9,272
Room Heater,September,Yes,No,25,231,0.4,117
Smart TV,September,No,No,20,157,1.1,179
Washing Machine,August,No,No,0,154,1.0,158
Water Purifier,July,Yes,No,27,90,1.1,131
Air Conditioner,April,Yes,Yes,13,239,1.0,327
Ceiling Fan,April,No,Yes,35,185,1.1,246
Ceiling Fan,June,No,Yes,38,196,1.2,295
Ceiling Fan,June,Yes,Yes,27,151,1.2,235
Ceiling Fan,June,No,Yes,28,118,1.2,174
Microwave Oven,May,Yes,No,9,250,0.9,260
Room Heater,March,No,Yes,29,198,0.7,175
Ceiling Fan,November,No,Yes,38,195,0.7,164
Air Cooler,April,No,Yes,17,219,1.0,246
Air Conditioner,November,No,Yes,40,187,0.45,111
Ceiling Fan,October,Yes,Yes,17,104,0.8,117
Smart TV,March,Yes,No,2,219,0.9,227
Room Heater,April,No,Yes,12,98,0.4,45
Refrigerator,March,No,No,14,146,1.0,147
Air Conditioner,June,Yes,No,17,183,1.25,274
Air Cooler,January,No,No,32,186,0.3,59
Air Cooler,March,No,No,1,195,0.7,134
Laptop,February,Yes,No,13,189,0.9,198
Smart TV,February,Yes,No,5,161,0.9,170
Smart TV,June,Yes,Yes,13,196,1.0,268
Washing Machine,August,No,Yes,11,225,1.0,265
Room Heater,October,No,No,10,199,0.7,138
Laptop,February,No,Yes,13,122,0.9,132
Smart TV,August,Yes,No,10,149,1.05,178
Ceiling Fan,January,Yes,No,7,159,0.6,117
Room Heater,February,Yes,Yes,3,222,1.15,309
Air Cooler,March,No,Yes,20,239,0.7,197
Ceiling Fan,April,No,Yes,7,208,1.1,264
Water Purifier,June,Yes,No,35,133,1.2,207
Ceiling Fan,June,Yes,Yes,11,244,1.2,397
Refrigerator,May,Yes,Yes,11,91,1.0,119
Water Purifier,January,Yes,No,12,221,0.7,184
Smart TV,September,Yes,Yes,40,225,1.1,370
Air Conditioner,February,No,No,40,188,0.5,106
Room Heater,September,Yes,No,7,210,0.4,99
Ceiling Fan,August,Yes,Yes,27,177,1.0,235
Refrigerator,July,No,No,27,193,1.0,204
Air Cooler,July,No,No,17,152,1.0,158
Room Heater,May,Yes,No,12,228,0.25,67
Ceiling Fan,October,Yes,No,5,197,0.8,187
Water Purifier,June,No,Yes,24,195,1.2,286
Washing Machine,October,No,No,27,230,1.0,250
Air Conditioner,January,Yes,Yes,28,240,0.4,138
Refrigerator,April,Yes,No,16,88,1.0,107
Room Heater,December,Yes,Yes,23,239,1.35,420
Air Cooler,April,Yes,No,11,148,1.0,178
Microwave Oven,May,No,Yes,24,167,0.9,173
Laptop,November,Yes,No,34,90,1.2,134
Microwave Oven,February,Yes,No,23,103,0.8,101
Washing Machine,November,Yes,No,24,153,1.0,199
Washing Machine,September,No,No,21,121,1.0,134
Refrigerator,July,Yes,Yes,23,97,1.0,131
Room Heater,August,No,No,23,96,0.25,24
Refrigerator,May,Yes,No,38,111,1.0,138
Washing Machine,November,Yes,Yes,11,189,1.0,236
Laptop,November,No,Yes,20,178,1.2,256
Room Heater,August,No,Yes,33,94,0.25,31
Washing Machine,July,Yes,Yes,33,168,1.0,246
Refrigerator,July,Yes,Yes,38,148,1.0,211
Air Conditioner,February,Yes,No,25,189,0.5,114
Ceiling Fan,April,No,No,7,116,1.1,126
Microwave Oven,December,No,Yes,33,207,1.2,306
Ceiling Fan,March,No,Yes,35,135,0.9,154
Room Heater,December,No,No,39,80,1.35,125
Water Purifier,June,Yes,No,19,179,1.2,254
Refrigerator,April,Yes,No,16,91,1.0,110
Microwave Oven,March,No,Yes,40,235,0.85,249
Room Heater,August,No,Yes,6,222,0.25,66
Laptop,March,Yes,No,4,197,0.95,224
Washing Machine,April,Yes,Yes,21,115,1.0,160
Air Conditioner,December,Yes,Yes,7,228,0.4,110
Air Cooler,November,Yes,No,8,100,0.3,41
Room Heater,February,No,No,2,114,1.15,133
Refrigerator,May,No,Yes,12,193,1.0,219
Ceiling Fan,June,Yes,Yes,19,240,1.2,366
Smart TV,July,Yes,Yes,35,227,1.0,327
Washing Machine,February,Yes,Yes,6,215,1.0,269
Refrigerator,June,No,No,35,137,1.0,153
Room Heater,August,Yes,Yes,39,242,0.25,82
Microwave Oven,May,Yes,Yes,26,201,0.9,265
Refrigerator,March,Yes,Yes,27,225,1.0,305
Air Cooler,July,No,No,40,111,1.0,123
Refrigerator,August,Yes,No,7,198,1.0,222
Washing Machine,June,Yes,No,18,170,1.0,204
Room Heater,November,No,No,31,182,1.1,224
Laptop,January,No,Yes,27,230,0.9,247
Ceiling Fan,March,Yes,No,39,240,0.9,271
Laptop,September,Yes,Yes,14,179,1.15,265
Refrigerator,June,No,No,37,188,1.0,208
Washing Machine,January,Yes,Yes,21,92,1.0,133
Smart TV,March,No,Yes,13,95,0.9,102
Washing Machine,November,Yes,No,8,188,1.0,219
Washing Machine,August,Yes,Yes,11,114,1.0,153
Laptop,December,No,Yes,24,249,1.1,322
Refrigerator,October,Yes,No,6,238,1.0,289
Air Cooler,November,Yes,Yes,3,186,0.3,65
Microwave Oven,March,Yes,No,11,171,0.85,175
Air Conditioner,June,No,Yes,33,222,1.25,337
Room Heater,October,No,Yes,32,201,0.7,179
Room Heater,October,Yes,Yes,11,224,0.7,209
Microwave Oven,January,Yes,Yes,7,230,0.8,241
Ceiling Fan,August,No,Yes,29,212,1.0,255
Laptop,January,No,Yes,19,106,0.9,118
Refrigerator,January,Yes,No,6,83,1.0,103
Room Heater,July,No,No,3,200,0.2,39
Room Heater,November,No,No,23,104,1.1,119
Washing Machine,January,No,No,9,80,1.0,87
Water Purifier,September,Yes,No,32,116,0.9,137
Air Cooler,January,Yes,No,28,83,0.3,25
Laptop,June,Yes,Yes,5,166,1.15,237
Room Heater,February,No,No,7,180,1.15,212
Smart TV,June,Yes,No,34,168,1.0,223
Smart TV,April,Yes,No,25,140,0.95,169
Washing Machine,January,Yes,Yes,35,210,1.0,293
Air Cooler,May,Yes,No,1,140,1.25,204
Laptop,October,No,No,14,131,1.1,152
Air Conditioner,August,No,Yes,19,187,1.0,219
Ceiling Fan,December,No,Yes,36,235,0.6,177
Ceiling Fan,September,Yes,Yes,4,85,0.9,100
Microwave Oven,January,Yes,No,1,144,0.8,132
Refrigerator,September,No,Yes,17,119,1.0,139
Air Conditioner,February,No,Yes,17,88,0.5,56
Room Heater,September,Yes,No,4,95,0.4,43
Air Cooler,August,No,No,17,212,0.9,203
Washing Machine,May,No,Yes,30,215,1.0,265
Microwave Oven,May,No,Yes,33,245,0.9,274
Water Purifier,December,No,Yes,33,215,0.7,192
Refrigerator,November,No,No,10,150,1.0,154
Laptop,July,No,Yes,4,188,1.25,269
Air Conditioner,December,No,Yes,16,171,0.4,85
Smart TV,June,No,No,27,183,1.0,195
Laptop,May,No,Yes,14,101,1.0,119
Air Conditioner,September,No,No,4,164,0.8,131
Washing Machine,September,Yes,Yes,20,133,1.0,180
Washing Machine,April,Yes,No,40,162,1.0,201
Laptop,November,Yes,Yes,9,243,1.2,386
Water Purifier,May,No,No,26,205,1.25,278
Water Purifier,September,No,No,29,165,0.9,157
Washing Machine,March,Yes,No,4,180,1.0,209
Water Purifier,April,No,Yes,40,102,1.15,146
Refrigerator,February,No,No,15,91,1.0,97
Water Purifier,November,No,No,2,184,0.75,140
Air Cooler,October,Yes,Yes,21,173,0.45,98
Washing Machine,May,Yes,No,26,209,1.0,253
Microwave Oven,November,No,Yes,37,224,1.35,381
Room Heater,July,Yes,Yes,33,113,0.2,28
Washing Machine,May,No,No,12,145,1.0,145
Microwave Oven,March,No,Yes,10,219,0.85,221
Smart TV,January,Yes,Yes,13,200,0.9,227
Air Conditioner,November,No,Yes,36,145,0.45,79
Room Heater,September,No,No,14,200,0.4,81
Refrigerator,April,No,No,0,213,1.0,214
Smart TV,September,Yes,Yes,29,164,1.1,258
Water Purifier,November,No,No,30,163,0.75,130
Room Heater,December,No,Yes,24,96,1.35,158
Room Heater,April,Yes,No,32,178,0.4,86
Microwave Oven,December,Yes,Yes,16,161,1.2,264
Refrigerator,May,Yes,No,36,226,1.0,279
Smart TV,May,Yes,Yes,11,211,0.95,256
Ceiling Fan,April,Yes,Yes,20,201,1.1,299
Room Heater,September,Yes,Yes,25,115,0.4,57
Laptop,June,Yes,Yes,20,203,1.15,318
Microwave Oven,December,Yes,Yes,24,204,1.2,345
Laptop,May,No,No,19,247,1.0,257
Microwave Oven,November,No,Yes,31,129,1.35,216
Room Heater,January,Yes,No,28,197,1.3,317
Water Purifier,January,No,No,32,182,0.7,144
Refrigerator,March,No,No,8,105,1.0,111
Refrigerator,March,Yes,Yes,24,129,1.0,193
Room Heater,June,No,No,0,96,0.2,24
Refrigerator,August,No,Yes,13,246,1.0,275
Laptop,November,No,No,15,218,1.2,269
Ceiling Fan,October,Yes,No,37,92,0.8,90
Room Heater,July,Yes,Yes,19,138,0.2,44
Room Heater,May,Yes,Yes,12,208,0.25,71
Air Cooler,April,No,No,6,217,1.0,219
Air Cooler,February,No,No,35,152,0.4,67
Refrigerator,April,Yes,No,2,143,1.0,168
